"Departement";"2013_C";"2013_D";"2013_E";"2013_F";"2013_G";"2013_H";"2013_I";"2013_J";"2013_K";"2013_L";"2013_M";"2013_N";"2013_P";"2013_Q";"2013_R";"2013_S";"2023_C";"2023_D";"2023_E";"2023_F";"2023_G";"2023_H";"2023_I";"2023_J";"2023_K";"2023_L";"2023_M";"2023_N";"2023_P";"2023_Q";"2023_R";"2023_S"
"1";"Ain";167;34;16;494;826;39;132;108;35;36;350;207;225;364;121;369;341;198;19;575;1028;366;176;277;39;178;847;733;418;317;230;748
"2";"Aisne";99;8;8;335;657;26;97;70;20;48;168;106;87;169;99;253;258;188;13;306;708;223;89;162;21;123;426;354;170;190;146;363
"3";"Allier";76;8;11;236;505;11;91;41;12;23;144;73;64;157;72;147;175;135;8;220;424;159;86;114;15;97;309;274;100;171;122;273
"4";"Alpes-de-Haute-Provence";71;2;2;220;263;8;72;38;7;12;97;74;86;114;74;124;156;42;4;220;254;68;88;69;4;49;205;236;110;134;99;228
"5";"Alpes-Maritimes";363;10;23;1905;1842;237;318;460;134;291;1590;1083;713;921;421;984;613;147;27;1938;1983;2397;425;945;109;760;3057;2634;1000;1022;774;2113
"6";"Ardeche";140;45;3;338;466;12;143;60;6;41;181;110;97;212;117;196;240;151;12;290;442;75;154;119;10;89;361;391;162;199;151;386
"7";"Ardennes";64;5;8;185;482;15;70;33;12;20;71;55;36;86;78;154;119;125;9;169;392;131;73;108;14;37;183;187;81;108;85;231
"8";"Ariege";72;15;1;230;230;8;63;29;7;28;101;64;55;110;59;72;139;97;2;180;222;48;78;65;5;45;154;160;97;150;79;198
"9";"Aube";62;18;13;183;442;11;44;54;11;19;153;86;54;119;74;139;149;139;8;161;479;273;51;147;25;85;429;296;124;133;131;257
"10";"Aude";131;24;13;429;761;13;166;61;23;21;211;146;136;270;108;244;277;100;9;414;615;189;164;173;17;139;443;479;202;265;176;469
"11";"Aveyron";85;15;2;222;296;12;102;35;9;49;129;59;64;136;81;127;177;130;6;209;374;133;132;85;18;87;250;250;131;204;112;262
"12";"Bas-Rhin";256;80;50;674;1572;62;157;301;43;163;943;378;314;707;301;516;502;263;27;768;1462;681;190;657;68;273;1698;1043;726;903;513;1141
"13";"Bouches-du-Rhone";608;169;16;2072;2966;219;556;578;84;233;2202;996;898;1402;712;1196;1073;327;43;2347;3705;3031;745;1680;121;786;4961;3131;1767;2053;1251;2842
"14";"Calvados";166;6;10;557;995;35;153;128;29;63;369;209;209;336;192;344;311;153;13;453;938;415;185;365;57;239;833;668;376;480;332;727
"15";"Cantal";32;6;1;82;108;3;35;12;3;21;47;23;32;49;29;37;60;78;0;65;127;49;36;35;7;25;73;99;47;72;51;80
"16";"Charente";110;32;6;301;519;19;96;53;14;38;203;130;92;129;106;193;190;167;3;248;540;214;124;155;14;101;374;305;145;153;178;329
"17";"Charente-Maritime";214;21;17;636;996;29;194;123;31;104;465;224;224;402;255;404;411;189;16;654;988;262;255;283;45;274;839;786;349;431;326;873
"18";"Cher";81;6;16;201;381;5;62;34;12;25;125;73;41;131;62;114;159;154;14;170;426;136;76;94;20;75;270;276;103;100;87;247
"19";"Correze";77;3;4;211;264;6;85;27;8;15;124;59;49;130;61;113;165;121;0;170;315;107;65;92;16;64;215;205;103;136;72;225
"20";"Corse-du-Sud";69;1;2;340;230;18;91;27;3;10;123;116;61;120;70;101;193;1;1;357;222;52;103;56;9;58;293;403;99;138;80;227
"21";"Cote-d'Or";117;32;7;322;806;29;86;98;12;38;352;163;174;256;140;221;298;153;9;371;792;426;119;278;48;131;679;498;290;372;243;511
"22";"Cotes-d'Armor";154;23;8;342;658;19;166;86;18;48;312;127;125;297;173;214;358;249;11;378;702;185;174;225;27;175;568;464;208;301;279;551
"23";"Creuse";59;1;1;93;124;3;50;21;4;18;46;33;26;49;35;49;92;61;2;81;133;21;45;29;3;37;82;110;38;54;45;80
"24";"Deux-Sevres";112;17;11;218;521;14;59;53;13;42;148;101;64;142;67;145;207;170;4;188;486;120;67;144;19;91;301;256;139;152;142;325
"25";"Dordogne";142;42;11;434;656;22;208;66;14;65;228;179;118;210;134;235;330;228;8;416;566;158;225;143;14;175;434;621;231;220;173;516
"26";"Doubs";149;11;13;323;886;11;99;98;21;36;257;150;154;270;142;262;264;231;14;322;956;313;114;199;30;151;590;366;220;322;216;555
"27";"Drome";194;30;10;570;791;18;174;120;21;34;343;179;217;364;175;332;361;186;9;508;764;304;180;278;27;154;731;594;377;361;240;659
"28";"Essonne";231;3;11;791;1350;267;129;415;83;108;1019;455;421;508;365;515;500;204;16;1159;2110;2825;349;1433;99;383;3278;1709;1028;768;589;1435
"29";"Eure";108;4;16;433;709;47;93;92;26;53;285;191;123;172;127;325;322;286;15;515;925;276;116;261;35;130;583;624;199;243;221;595
"30";"Eure-et-Loir";85;7;8;241;538;25;57;65;28;39;202;114;87;160;86;189;223;217;12;300;613;306;79;180;17;137;533;390;172;181;131;373
"31";"Finistere";244;16;12;507;847;32;148;149;20;54;445;216;283;535;307;354;460;300;6;489;947;330;261;420;43;236;954;648;390;675;358;838
"32";"Gard";251;21;17;977;1317;46;287;146;41;56;524;329;241;446;241;488;519;166;12;1017;1329;557;274;369;41;292;1076;1149;483;588;376;1057
"33";"Gers";47;25;5;217;199;9;62;27;9;25;117;78;56;110;56;87;126;94;5;192;286;47;78;79;12;52;205;220;78;135;78;220
"34";"Gironde";556;172;17;1838;2457;136;368;572;102;188;1772;737;634;1380;587;1255;974;458;31;1993;3064;1953;579;1525;151;669;4007;2553;1377;1670;1017;2605
"35";"Guadeloupe";161;1;1;313;616;101;247;74;30;52;306;353;224;268;87;195;281;2;8;377;794;219;381;320;15;112;600;608;305;381;167;490
"36";"Guyane";83;0;2;244;274;28;115;20;13;9;118;96;68;73;30;52;108;0;2;200;373;234;129;95;20;16;231;231;119;110;77;139
"37";"Haut-Rhin";205;54;18;421;1109;31;93;121;21;46;434;198;188;428;179;390;391;200;17;605;1206;506;152;339;28;167;861;638;371;390;259;734
"38";"Haute-Corse";103;1;5;313;243;12;100;30;4;17;126;111;54;116;45;123;161;2;4;270;227;49;99;55;9;74;242;334;72;154;74;261
"39";"Haute-Garonne";359;76;15;1231;1626;81;238;512;65;239;1416;628;718;1107;474;605;708;385;20;1260;2317;1819;378;1468;122;486;3238;1814;1257;1382;915;1840
"40";"Haute-Loire";82;5;3;182;216;13;69;47;7;25;93;47;58;113;66;98;152;98;6;140;292;73;73;81;10;40;186;183;119;130;83;205
"41";"Haute-Marne";45;17;4;117;225;7;33;18;4;13;56;27;25;55;51;66;81;66;1;95;238;54;35;51;3;29;117;86;41;61;30;133
"42";"Haute-Saone";60;10;2;168;347;7;55;30;11;9;90;47;47;84;59;125;150;139;5;175;351;77;60;65;8;45;192;165;78;96;64;211
"43";"Haute-Savoie";270;14;5;673;909;57;200;202;33;110;669;442;538;579;337;493;377;128;12;689;1128;628;278;545;50;323;1547;1114;777;529;472;1231
"44";"Haute-Vienne";115;6;9;272;407;14;80;59;15;38;175;90;100;197;92;186;189;125;7;268;498;269;101;167;23;88;394;335;147;253;158;372
"45";"Hautes-Alpes";71;4;0;131;195;8;74;37;2;20;105;55;168;131;93;91;118;18;3;153;190;54;68;91;5;25;182;204;183;143;97;210
"46";"Hautes-Pyrenees";63;19;8;261;275;15;88;30;12;32;129;75;131;173;90;113;149;96;6;293;268;138;98;83;12;58;224;238;166;144;108;245
"47";"Hauts-de-Seine";316;3;13;710;1556;594;135;1122;148;178;2715;623;749;703;653;567;460;40;11;636;2178;3566;519;2637;173;506;6642;2102;1982;1166;1125;1756
"48";"Herault";341;28;23;1526;2138;78;450;429;51;146;1302;631;639;905;475;733;727;126;35;1706;2332;1556;477;1139;89;570;2619;1877;1042;1235;800;1859
"49";"Ille-et-Vilaine";275;51;12;471;1161;46;135;281;34;112;707;245;325;592;343;381;495;301;10;540;1374;649;194;829;89;283;1730;785;579;793;544;1083
"50";"Indre";48;2;8;122;216;8;48;20;11;25;70;56;35;66;61;88;91;111;4;99;294;79;57;54;14;39;151;195;71;85;68;152
"51";"Indre-et-Loire";167;10;6;410;837;24;125;125;30;70;415;138;217;321;150;253;288;176;8;401;884;499;138;359;47;165;896;602;377;397;306;612
"52";"Isere";427;41;32;1295;1579;92;263;356;50;134;1032;558;572;851;367;655;693;300;35;1296;2018;999;371;921;73;385;2009;1646;980;835;648;1447
"53";"Jura";93;14;4;185;404;16;62;46;9;22;108;64;61;129;72;129;172;117;8;211;410;43;81;79;24;61;217;182;118;120;106;251
"54";"La Reunion";227;70;7;507;1263;56;356;111;28;75;484;237;356;596;182;315;455;2;6;591;1608;659;493;477;51;194;1009;691;587;894;344;823
"55";"Landes";126;28;12;368;665;14;132;84;28;66;293;184;141;294;138;259;275;207;9;413;656;207;204;203;22;208;604;591;268;335;223;631
"56";"Loir-et-Cher";66;12;16;197;445;8;81;52;12;27;148;84;82;142;54;150;160;170;4;225;459;167;96;102;19;85;300;309;132;141;94;276
"57";"Loire";197;23;24;654;922;33;188;111;17;113;372;212;223;396;199;342;364;201;21;706;1339;511;160;341;34;194;960;724;386;531;303;732
"58";"Loire-Atlantique";349;30;34;820;1446;56;206;455;63;214;1186;346;498;823;509;523;641;424;29;821;1666;1130;255;1010;124;389;2488;1332;971;1022;785;1606
"59";"Loiret";164;7;15;420;1022;28;90;113;22;68;354;195;192;260;149;323;310;272;7;519;1128;570;122;363;32;180;866;666;343;332;257;594
"60";"Lot";70;8;3;182;239;9;90;32;9;28;91;68;47;84;60;93;126;85;3;130;209;45;93;52;8;48;184;212;76;81;83;202
"61";"Lot-et-Garonne";120;27;13;323;488;15;95;48;15;31;135;126;101;161;50;201;206;135;8;291;472;175;121;114;19;117;330;393;143;203;112;360
"62";"Lozere";26;4;0;44;68;5;32;9;0;6;37;11;15;36;27;24;67;22;1;54;59;13;32;26;1;16;58;73;30;45;42;68
"63";"Maine-et-Loire";194;31;21;426;966;26;125;129;47;85;448;179;225;404;193;288;341;292;14;433;1142;423;152;375;34;209;1001;611;350;469;326;725
"64";"Manche";99;13;6;194;518;17;123;70;11;32;189;92;86;182;118;189;234;159;6;191;531;134;118;119;14;84;357;295;159;216;169;366
"65";"Marne";117;14;9;387;699;29;74;106;26;95;303;146;118;253;119;272;254;164;19;385;850;699;107;357;34;219;751;513;258;340;191;501
"66";"Martinique";109;0;4;253;476;32;116;78;19;13;325;224;177;267;91;159;169;2;3;210;491;128;134;193;16;90;596;454;189;333;129;339
"67";"Mayenne";56;28;5;133;276;6;35;37;5;31;117;62;48;95;62;93;134;167;8;113;385;112;51;109;14;60;249;196;92;139;92;237
"68";"Mayotte";25;0;1;60;371;14;44;4;0;0;24;20;9;37;9;18;45;0;2;104;598;30;79;67;4;5;111;75;69;47;24;32
"69";"Meurthe-et-Moselle";129;18;33;520;897;13;109;161;30;35;408;178;168;333;140;292;369;225;26;521;995;515;129;376;45;169;887;641;351;506;236;712
"70";"Meuse";50;2;6;146;244;6;45;16;11;9;59;49;20;52;27;90;113;87;6;109;250;53;27;50;9;41;134;119;47;72;41;133
"71";"Morbihan";289;9;12;480;753;30;182;156;29;110;451;198;223;485;237;326;433;248;13;453;792;306;185;338;35;196;902;637;391;448;311;774
"72";"Moselle";189;24;48;814;1477;44;142;176;36;47;511;225;206;464;218;467;512;353;27;833;1611;679;162;447;50;267;1057;914;410;565;289;1018
"73";"Nievre";33;6;12;144;260;5;44;26;7;22;75;57;32;88;56;83;95;92;5;147;232;57;60;63;6;58;142;171;73;70;69;151
"74";"Nord";510;9;40;1282;2973;114;390;571;89;173;1579;499;616;1330;609;1044;1169;459;31;1379;3853;2554;393;1676;93;527;3767;1967;1197;2039;978;2380
"75";"Oise";175;4;23;574;996;85;107;132;31;64;436;243;223;252;209;349;359;242;22;535;1288;657;148;421;43;205;1051;725;359;338;282;742
"76";"Orne";64;5;12;183;330;4;56;43;6;30;98;54;56;77;68;115;116;126;4;168;351;84;55;91;11;44;223;199;76;110;93;184
"77";"Paris";725;2;3;827;2492;691;270;2455;214;250;8967;1152;1802;1770;2463;900;915;5;20;767;4793;6395;958;5342;288;571;17161;3476;3680;2467;3427;3022
"78";"Pas-de-Calais";282;7;33;834;1711;63;249;170;51;96;501;290;208;596;271;646;650;352;24;725;2069;972;234;457;43;332;1026;914;406;714;357;1165
"79";"Puy-de-Dome";196;6;11;554;663;34;139;134;25;44;412;179;203;349;179;299;312;239;13;453;805;429;162;353;30;169;814;552;390;447;275;593
"80";"Pyrenees-Atlantiques";204;27;13;585;719;37;152;179;31;121;622;237;301;581;281;399;354;211;12;628;967;415;197;406;48;335;1105;754;510;632;347;992
"81";"Pyrenees-Orientales";183;6;15;679;1037;31;224;126;26;64;319;227;190;352;215;347;348;152;8;632;984;347;208;246;32;253;683;633;348;375;234;630
"82";"Rhone";501;66;73;1403;2381;269;277;725;114;137;2247;955;859;1310;662;791;739;216;36;1469;3349;3411;554;2179;139;454;5597;2534;1833;1732;1202;2278
"83";"Saone-et-Loire";149;18;13;303;729;17;114;85;15;53;287;133;114;239;152;260;304;259;18;389;805;296;150;203;26;125;572;502;225;261;188;482
"84";"Sarthe";96;16;14;259;654;10;68;73;23;60;221;108;117;202;109;206;204;291;5;235;782;328;132;215;33;133;569;351;193;235;202;423
"85";"Savoie";156;8;10;466;546;42;148;102;17;83;363;227;432;339;179;252;243;91;11;475;574;319;202;255;22;139;654;653;500;325;273;590
"86";"Seine-et-Marne";277;7;18;933;1816;294;176;436;93;95;1066;511;494;570;406;700;585;438;25;1120;2340;2798;371;1587;89;507;3167;1766;982;827;612;1696
"87";"Seine-Maritime";224;7;17;576;1334;70;169;212;50;100;577;269;251;495;241;535;603;264;12;731;1720;899;237;591;112;300;1404;1034;487;773;465;1134
"88";"Seine-Saint-Denis";224;1;26;1100;2251;759;139;641;83;83;1286;592;447;426;550;453;465;143;33;2014;3265;7326;686;2310;106;311;5531;2832;1430;865;1109;1650
"89";"Somme";115;3;8;288;588;20;80;64;25;67;182;99;84;230;138;246;263;212;11;303;786;327;134;236;28;124;548;451;195;297;179;506
"90";"Tarn";126;57;5;323;557;13;96;61;22;23;181;120;140;243;119;233;265;176;11;350;595;193;102;197;32;139;484;478;232;271;182;480
"91";"Tarn-et-Garonne";86;21;2;322;433;11;67;37;7;35;154;120;79;133;83;154;182;128;5;305;449;140;88;115;18;94;298;320;124;176;118;321
"92";"Territoire de Belfort";25;3;5;91;243;4;27;29;6;6;72;42;30;65;28;81;76;45;2;91;255;102;26;60;6;36;155;94;55;62;40;130
"93";"Val-d'Oise";241;1;22;836;1422;474;122;421;57;115;953;465;416;396;307;442;379;172;33;862;2221;3229;359;1451;99;356;3191;1640;1093;779;587;1346
"94";"Val-de-Marne";265;5;13;833;1497;539;144;727;96;98;1609;535;535;599;527;450;413;104;35;995;2235;3824;421;2143;97;377;4965;1855;1491;1063;854;1488
"95";"Var";407;33;15;1690;2248;100;416;256;72;129;962;777;466;828;378;901;784;245;21;1742;1965;961;537;626;49;637;1906;2523;800;870;514;1984
"96";"Vaucluse";199;37;5;790;1081;38;203;117;13;58;469;295;240;344;165;475;384;117;7;769;1197;640;251;308;28;219;882;1026;362;341;274;820
"97";"Vendee";186;20;8;320;780;18;149;101;35;80;297;192;144;280;158;271;356;347;49;321;812;192;172;248;35;223;675;515;312;369;262;735
"98";"Vienne";104;6;3;263;573;15;80;81;19;45;253;109;104;187;106;217;249;174;5;249;662;207;120;229;24;110;502;399;192;263;198;401
"99";"Vosges";118;80;12;253;574;15;95;52;20;29;183;83;77;119;85;198;230;125;12;292;479;108;79;92;15;78;286;337;133;164;106;337
"100";"Yonne";75;3;9;214;570;13;62;48;11;33;168;87;64;139;93;143;165;189;16;266;489;201;89;119;21;76;299;292;149;142;121;296
"101";"Yvelines";248;5;14;797;1407;264;119;637;86;151;1614;522;640;604;430;575;535;179;21;808;2051;2647;398;1663;117;448;4005;1665;1455;862;711;1558
